 dom:           0  cpu:           0  ib:           1
 dom:           1  cpu:           1  ib:           1
 dom:           2  cpu:           2  ib:           1
 dom:           3  cpu:           3  ib:           1
 dom:           4  cpu:           4  ib:           1
 dom:           5  cpu:           0  ib:           2
 dom:           6  cpu:           1  ib:           2
 dom:           7  cpu:           2  ib:           2
 dom:           8  cpu:           3  ib:           2
 dom:           9  cpu:           4  ib:           2
 dom:          10  cpu:           0  ib:           3
 dom:          11  cpu:           1  ib:           3
 dom:          12  cpu:           2  ib:           3
 dom:          13  cpu:           3  ib:           3
 dom:          14  cpu:           4  ib:           3
 dom:          15  cpu:           0  ib:           4
 dom:          16  cpu:           1  ib:           4
 dom:          17  cpu:           2  ib:           4
 dom:          18  cpu:           3  ib:           4
 dom:          19  cpu:           4  ib:           4
 === end of connectivity information === 
  
  
 ============START ITERATIONS=========
  ntime:       1 rmax: 0.328315E-04 	  iter       2
  ntime:       2 rmax: 0.849904E-04 	  iter       2
  ntime:       3 rmax: 0.135582E-03 	  iter       2
  ntime:       4 rmax: 0.148489E-03 	  iter       2
  ntime:       5 rmax: 0.125063E-03 	  iter       2
  ntime:       6 rmax: 0.813564E-04 	  iter       2
  ntime:       7 rmax: 0.312839E-04 	  iter       2
  ntime:       8 rmax: 0.177064E-04 	  iter       2
  ntime:       9 rmax: 0.540300E-04 	  iter       2
  ntime:      10 rmax: 0.763866E-04 	  iter       2
  ntime:      11 rmax: 0.830223E-04 	  iter       2
  ntime:      12 rmax: 0.749465E-04 	  iter       2
  ntime:      13 rmax: 0.557945E-04 	  iter       2
  ntime:      14 rmax: 0.297507E-04 	  iter       2
  ntime:      15 rmax: 0.464783E-05 	  iter       2
  ntime:      16 rmax: 0.230567E-04 	  iter       2
  ntime:      17 rmax: 0.391039E-04 	  iter       2
  ntime:      18 rmax: 0.459003E-04 	  iter       2
  ntime:      19 rmax: 0.436472E-04 	  iter       2
  ntime:      20 rmax: 0.344872E-04 	  iter       2

 ========== nrtstp=      20  ctime=  0.600000E-01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took         1.55370795   seconds
  
  ntime:      21 rmax: 0.208477E-04 	  iter       2
  ntime:      22 rmax: 0.570738E-05 	  iter       2
  ntime:      23 rmax: 0.890643E-05 	  iter       2
  ntime:      24 rmax: 0.188517E-04 	  iter       2
  ntime:      25 rmax: 0.238752E-04 	  iter       2
  ntime:      26 rmax: 0.238862E-04 	  iter       2
  ntime:      27 rmax: 0.198615E-04 	  iter       2
  ntime:      28 rmax: 0.131258E-04 	  iter       2
  ntime:      29 rmax: 0.521796E-05 	  iter       2
  ntime:      30 rmax: 0.275268E-05 	  iter       2
  ntime:      31 rmax: 0.849315E-05 	  iter       2
  ntime:      32 rmax: 0.117667E-04 	  iter       2
  ntime:      33 rmax: 0.124201E-04 	  iter       2
  ntime:      34 rmax: 0.108308E-04 	  iter       2
  ntime:      35 rmax: 0.771420E-05 	  iter       2
  ntime:      36 rmax: 0.378926E-05 	  iter       2
  ntime:      37 rmax: 0.724960E-06 	  iter       2
  ntime:      38 rmax: 0.355158E-05 	  iter       2
  ntime:      39 rmax: 0.557270E-05 	  iter       2
  ntime:      40 rmax: 0.628301E-05 	  iter       2

 ========== nrtstp=      40  ctime=  0.120000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took         3.00573630   seconds
  
  ntime:      41 rmax: 0.578958E-05 	  iter       2
  ntime:      42 rmax: 0.444584E-05 	  iter       2
  ntime:      43 rmax: 0.257956E-05 	  iter       2
  ntime:      44 rmax: 0.768609E-06 	  iter       2
